id_ruta,id_cliente
126,5310
126,3166
127,6390
127,5882
127,4328
128,4663
128,4508
128,6347
129,450
129,6285
129,5839
130,3713
130,1425
130,6656
131,6490
131,5559
131,356
132,3181
132,3447
132,6201
133,5958
133,2641
133,4218
134,1286
134,1653
134,1034
135,3779
135,3702
135,5704
136,2208
136,2408
136,999
137,5783
137,5146
137,3044
138,4220
138,2826
138,4137
139,5680
139,837
139,6544
140,4293
140,4311
140,4977
141,2002
141,6012
141,2314
142,4989
142,5878
142,5907
143,4668
143,1217
143,4508
144,2665
144,3939
144,46
145,4844
145,6547
145,3923
146,6006
146,5320
146,5118
147,5249
147,5376
147,3488
148,4966
148,4682
148,3029
149,5572
149,3120
149,6361
150,1873
150,2294
150,2290
151,4375
151,2881
151,5884
152,4999
152,1198
152,4966
153,1652
153,2280
153,3513
154,5443
154,2305
154,6257
155,5603
155,978
155,1799
156,6064
156,3775
156,1858
157,5544
157,175
157,803
158,338
158,4459
158,5869
159,5471
159,1402
159,5698
160,1605
160,4321
160,3135
161,5714
161,5038
161,356
162,1412
162,5350
162,1301
163,6220
163,1894
163,1528
164,49
164,63
164,4128
165,3634
165,5249
165,6538
166,1423
166,5536
166,4268
167,1505
167,2449
167,3137
168,154
168,9
168,2209
169,2959
169,1261
169,3511
170,6600
170,2247
170,6004
171,725
171,4335
171,4193
172,176
172,2755
172,906
173,719
173,3059
173,3866
174,6665
174,3864
174,4845
175,2148
175,4489
175,5815
176,5817
176,3546
176,4080
177,5177
177,2389
177,5490
178,3455
178,3728
178,2847
179,5578
179,846
179,2232
180,484
180,3626
180,3895
181,6494
181,398
181,5013
182,6161
182,6508
182,3690
183,2179
183,707
183,4587
184,1375
184,386
184,820
185,4759
185,3488
185,3974
186,2671
186,6693
186,4332
187,5795
187,5434
187,4891
188,208
188,2152
188,4794
189,6085
189,2374
189,4559
190,188
190,4315
190,1416
191,1566
191,5418
191,5867
192,1704
192,1991
192,3414
193,4109
193,1116
193,3843
194,4982
194,3983
194,3614
195,2743
195,6578
195,5311
196,5989
196,3588
196,4270
197,2327
197,1113
197,2796
198,3028
198,517
198,1251
199,417
199,5352
199,6332
200,723
200,3128
200,3701
201,4230
201,1447
201,4759
202,1870
202,498
202,736
203,3299
203,6569
203,1952
204,5918
204,1853
204,616
205,2793
205,4980
205,6382
206,6467
206,2374
206,2292
207,5852
207,3014
207,4575
208,2611
208,4776
208,1817
209,2431
209,3312
209,5794
210,6660
210,2695
210,429
211,4578
211,1102
211,20
212,2192
212,6311
212,977
213,5835
213,2254
213,5594
214,2779
214,1596
214,3257
215,5387
215,671
215,3730
216,5666
216,1802
216,2665
217,2787
217,5305
217,1149
218,1486
218,6073
218,2811
219,2288
219,4039
219,982
220,2586
220,5402
220,6393
221,3437
221,2733
221,6753
222,6292
222,2539
222,4465
223,484
223,5303
223,5998
224,991
224,717
224,3458
225,5766
225,5794
225,2998
226,2296
226,3520
226,4600
227,3692
227,6564
227,121
228,4344
228,5760
228,6642
229,897
229,1861
229,3265
230,1327
230,5239
230,2047
231,162
231,1461
231,3332
232,3324
232,5181
232,6709
233,711
233,1186
233,4735
234,3978
234,6272
234,1065
235,6665
235,663
235,4119
236,3567
236,3806
236,4656
237,4754
237,3318
237,5761
238,5769
238,32
238,5319
239,715
239,4358
239,3801
240,2006
240,3942
240,5749
241,6770
241,5289
241,5082
242,4041
242,1558
242,2307
243,4740
243,4298
243,2103
244,3578
244,2788
244,4424
245,1800
245,1110
245,6745
246,122
246,986
246,1351
247,1007
247,798
247,4104
248,2897
248,222
248,2355
249,4511
249,1022
249,5031
250,5498
250,5115
250,3631
251,4193
251,1313
251,1521
252,2986
252,455
252,4199
253,3660
253,840
253,1180
254,2199
254,1650
254,1072
255,4742
255,333
255,2371
256,2461
256,4283
256,5169
257,5926
257,4684
257,2590
258,1494
258,5484
258,336
259,1547
259,2954
259,3029
260,489
260,2603
260,1947
261,3520
261,2134
261,5806
262,1261
262,4635
262,111
263,283
263,917
263,2412
264,858
264,6009
264,6216
265,1169
265,5684
265,3076
266,4438
266,2109
266,3650
267,6435
267,908
267,5004
268,1936
268,3619
268,2743
269,6287
269,5612
269,2546
270,4369
270,1409
270,676
271,4259
271,5764
271,6287
272,5237
272,792
272,6483
273,3399
273,4513
273,6259
274,881
274,3086
274,3135
275,667
275,2889
275,5110
276,3916
276,6504
276,233
277,5880
277,6299
277,5009
278,6427
278,3401
278,3542
279,3354
279,2807
279,6446
280,322
280,5489
280,6460
281,4949
281,2047
281,3740
282,3030
282,3114
282,416
283,3365
283,5026
283,6590
284,6343
284,1943
284,4314
285,6215
285,3895
285,95
286,4635
286,6429
286,3773
287,3610
287,2863
287,6752
288,5987
288,5605
288,2243
289,2402
289,5643
289,1358
290,6622
290,2229
290,2157
291,3541
291,440
291,5687
292,5926
292,1412
292,361
293,2458
293,5119
293,1994
294,3991
294,2701
294,2041
295,1235
295,3618
295,2011
296,4122
296,1000
296,6138
297,2850
297,5034
297,1032
298,2352
298,2052
298,486
299,6561
299,5620
299,118
300,6066
300,347
300,4748
301,500
301,5269
301,5015
302,6180
302,6417
302,3803
303,1467
303,4433
303,2815
304,4273
304,3877
304,6758
305,3512
305,5664
305,5746
306,3446
306,401
306,4517
307,6403
307,4794
307,4592
308,5197
308,153
308,4669
309,5755
309,2670
309,5579
310,6575
310,1933
310,274
311,3621
311,1909
311,2027
312,4966
312,4031
312,1481
313,1884
313,6181
313,1504
314,3354
314,6678
314,4434
315,3645
315,1049
315,2246
316,1674
316,2853
316,6483
317,397
317,2153
317,4907
318,2884
318,2214
318,3487
319,3999
319,5269
319,44
320,5496
320,2400
320,5160
321,3503
321,5293
321,5488
322,4309
322,3712
322,597
323,6621
323,2172
323,510
324,4192
324,3027
324,3343
325,4157
325,5565
325,2769
326,1844
326,1870
326,4448
327,4730
327,4659
327,3366
328,4774
328,2200
328,2168
329,2486
329,1240
329,3859
330,305
330,1116
330,1870
331,842
331,765
331,4396
332,1155
332,447
332,3773
333,3349
333,6443
333,1297
334,2622
334,3941
334,3508
335,684
335,2741
335,3146
336,5255
336,3152
336,4223
337,2180
337,5178
337,5200
338,3558
338,170
338,2519
339,527
339,5276
339,6350
340,3800
340,2640
340,6281
341,4098
341,780
341,4758
342,3961
342,2975
342,1000
343,6448
343,5611
343,1043
344,724
344,1640
344,4299
345,1995
345,1777
345,924
346,1074
346,1255
346,2622
347,2268
347,6678
347,3199
348,6065
348,1108
348,3581
349,5791
349,4174
349,630
350,2915
350,3152
350,367
351,4108
351,1323
351,1352
352,3715
352,1373
352,221
353,1119
353,1786
353,3187
354,228
354,2045
354,1220
355,2182
355,3870
355,887
356,1605
356,6230
356,6249
357,603
357,4364
357,826
358,4293
358,1197
358,2238
359,6551
359,6118
359,6702
360,1238
360,4604
360,6552
361,3537
361,4211
361,5661
362,3132
362,5820
362,3835
363,487
363,1817
363,1321
364,3314
364,1365
364,121
365,3529
365,4253
365,2315
366,4322
366,1310
366,3526
367,2448
367,5611
367,5314
368,3557
368,2149
368,784
369,4228
369,3925
369,821
370,4583
370,1657
370,1802
371,4744
371,1703
371,2650
372,5565
372,5089
372,3077
373,4157
373,1182
373,821
374,6440
374,4771
374,6286
375,4034
375,3353
375,1434
376,2460
376,2643
376,4020
377,2864
377,4932
377,2044
378,4936
378,4862
378,2011
379,3672
379,1191
379,6338
380,1011
380,4817
380,3240
381,3595
381,5557
381,1839
382,6373
382,4361
382,5034
383,2557
383,4882
383,3942
384,1518
384,4881
384,2734
385,1506
385,6506
385,5956
386,813
386,2893
386,197
387,384
387,2027
387,4401
388,3776
388,1355
388,3037
389,6360
389,2721
389,4733
390,1276
390,4663
390,5007
391,2047
391,2097
391,3027
392,1229
392,5122
392,1860
393,1449
393,2222
393,924
394,4447
394,1714
394,5362
395,5608
395,5697
395,2265
396,3504
396,3609
396,3121
397,5789
397,1052
397,154
398,5104
398,1084
398,2366
399,1426
399,3481
399,2150
400,3278
400,1051
400,662
401,4592
401,5588
401,6503
402,2556
402,4850
402,1846
403,3127
403,81
403,1639
404,3400
404,796
404,5421
405,364
405,1466
405,2852
406,1942
406,6070
406,217
407,3447
407,6254
407,3861
408,2364
408,2023
408,5517
409,591
409,4475
409,1202
410,4669
410,1578
410,6135
411,5105
411,5757
411,2759
412,1326
412,379
412,5047
413,3103
413,5319
413,1212
414,4904
414,3461
414,5232
415,1544
415,3857
415,5566
416,2549
416,4353
416,6698
417,5756
417,6039
417,2328
418,4481
418,5523
418,3979
419,3681
419,5821
419,3232
420,4408
420,3096
420,3656
421,3770
421,526
421,3849
422,3784
422,2872
422,3931
423,3916
423,3436
423,5771
424,2217
424,5648
424,4358
425,4781
425,2200
425,5789
426,659
426,4459
426,2938
427,1828
427,1559
427,636
428,4206
428,3053
428,5556
429,5358
429,4978
429,4317
430,2964
430,3162
430,4056
431,4424
431,3870
431,1651
432,3768
432,928
432,4733
433,3411
433,1003
433,1784
434,3522
434,3327
434,2915
435,1484
435,4401
435,1559
436,1696
436,4468
436,2999
437,2149
437,482
437,2442
438,3699
438,6008
438,4618
439,1069
439,3483
439,887
440,470
440,3833
440,2311
441,3533
441,4381
441,3730
442,4429
442,3288
442,3630
443,527
443,1262
443,4032
444,1979
444,1943
444,6610
445,213
445,6105
445,4359
446,1939
446,4130
446,1617
447,296
447,331
447,4746
448,514
448,6216
448,1502
449,47
449,3535
449,4196
450,499
450,2050
450,3321
451,6185
451,5099
451,4307
452,1005
452,3766
452,6138
453,6751
453,227
453,6599
454,5415
454,2741
454,3373
455,5902
455,4521
455,192
456,4050
456,4619
456,3336
457,3365
457,1785
457,5971
458,1925
458,855
458,2081
459,2606
459,4155
459,3985
460,4150
460,5931
460,3632
461,2390
461,5493
461,52
462,1218
462,1780
462,6683
463,3381
463,296
463,2184
464,790
464,4185
464,5107
465,393
465,6683
465,2631
466,4327
466,3563
466,5323
467,6706
467,2297
467,3210
468,1460
468,5018
468,6433
469,3674
469,6212
469,1941
470,6145
470,4579
470,5656
471,1823
471,4795
471,5146
472,6574
472,1520
472,1757
473,674
473,3100
473,888
474,3767
474,5288
474,492
475,4249
475,6117
475,1641
476,4474
476,5871
476,2402
477,3540
477,4549
477,283
478,2991
478,4653
478,4634
479,28
479,3864
479,557
480,1168
480,2744
480,1093
481,6074
481,6295
481,5348
482,459
482,4916
482,633
483,1450
483,579
483,2566
484,933
484,2101
484,1697
485,2556
485,304
485,2842
486,3997
486,1895
486,4105
487,3474
487,4295
487,3390
488,5244
488,4568
488,4385
489,2550
489,360
489,1036
490,3926
490,3409
490,1906
491,5506
491,4385
491,3308
492,6228
492,4198
492,2337
493,399
493,6669
493,4179
494,8
494,6725
494,4345
495,6126
495,5170
495,5499
496,906
496,4221
496,2363
497,6424
497,1563
497,6085
498,1866
498,4233
498,5575
499,3293
499,5034
499,1568
500,1318
500,2416
500,1519
501,552
501,1534
501,4968
502,6488
502,1767
502,2944
503,2419
503,148
503,6056
504,4216
504,4911
504,1801
505,1145
505,3212
505,5907
506,3349
506,6326
506,5630
507,2544
507,6706
507,5969
508,5983
508,6412
508,5131
509,6709
509,3404
509,5784
510,5045
510,5319
510,2804
511,129
511,1247
511,5619
512,3614
512,2238
512,662
513,6024
513,1866
513,795
514,6606
514,2255
514,4929
515,1227
515,6225
515,1788
516,4283
516,3590
516,1406
517,746
517,963
517,6684
518,6659
518,6257
518,63
519,5947
519,386
519,5264
520,6587
520,1680
520,2
521,1530
521,5789
521,3538
522,5142
522,5941
522,2560
523,3422
523,3691
523,6476
524,5985
524,5682
524,5041
525,1076
525,3606
525,2504
526,6381
526,1411
526,2060
527,196
527,3093
527,6649
528,4628
528,5663
528,1836
529,5076
529,4546
529,9
530,2255
530,5910
530,822
531,6558
531,4199
531,3248
532,2774
532,4283
532,1304
533,5788
533,2755
533,743
534,2081
534,182
534,2439
535,51
535,6016
535,1708
536,977
536,2407
536,3297
537,3178
537,48
537,6144
538,3912
538,4779
538,201
539,4674
539,5328
539,2424
540,1193
540,2678
540,2676
541,6555
541,1131
541,6141
542,5171
542,4384
542,1279
543,1077
543,4393
543,234
544,3032
544,4737
544,3193
545,2464
545,1129
545,1879
546,880
546,25
546,3252
547,6106
547,4047
547,744
548,6336
548,1621
548,3145
549,286
549,54
549,6446
550,6158
550,838
550,2883
551,5265
551,829
551,2196
552,3670
552,3943
552,3932
553,104
553,3935
553,2627
554,1099
554,3725
554,2613
555,662
555,1753
555,5436
556,1052
556,6515
556,1605
557,5728
557,2023
557,6276
558,1868
558,2609
558,4251
559,5594
559,3282
559,1570
560,3736
560,6525
560,576
561,1902
561,3082
561,625
562,2179
562,2572
562,3503
563,5407
563,3605
563,755
564,4177
564,2477
564,3763
565,1598
565,1443
565,5308
566,2708
566,6162
566,4707
567,2198
567,1223
567,2103
568,1501
568,6683
568,3621
569,4481
569,4007
569,2157
570,4585
570,3143
570,6292
571,238
571,4295
571,3564
572,6193
572,2785
572,1305
573,5209
573,5466
573,4965
574,4372
574,5364
574,4969
575,843
575,2982
575,4831
576,6320
576,836
576,3357
577,3210
577,78
577,5989
578,4602
578,6562
578,3125
579,6326
579,1007
579,1111
580,3612
580,1445
580,633
581,512
581,5127
581,588
582,5157
582,5663
582,366
583,1341
583,2216
583,5318
584,2464
584,593
584,4047
585,3152
585,3100
585,141
586,5569
586,4518
586,1637
587,1779
587,3389
587,3759
588,5888
588,4369
588,4033
589,5991
589,5500
589,3991
590,3766
590,4642
590,2933
591,636
591,1855
591,5401
592,646
592,703
592,186
593,1470
593,3138
593,6325
594,2139
594,48
594,3250
595,6002
595,263
595,644
596,83
596,4494
596,1511
597,3130
597,5286
597,5784
598,4681
598,864
598,5216
599,4263
599,2735
599,1521
600,1330
600,3272
600,5345
601,5232
601,2788
601,4255
602,2231
602,6085
602,3126
603,5847
603,1226
603,837
604,4826
604,2123
604,580
605,5734
605,1936
605,627
606,681
606,943
606,672
607,4491
607,4816
607,5699
608,3240
608,4465
608,3366
609,5905
609,918
609,2459
610,3340
610,85
610,2870
611,4491
611,347
611,6586
612,3731
612,3645
612,5402
613,1857
613,1510
613,4235
614,2425
614,9
614,3109
615,5361
615,3894
615,1894
616,5758
616,4820
616,3636
617,1997
617,3248
617,5037
618,3488
618,4579
618,4881
619,2853
619,5324
619,1131
620,2516
620,3212
620,1243
621,4550
621,2286
621,4461
622,3523
622,4677
622,522
623,1347
623,1220
623,6644
624,4953
624,5825
624,4643
625,1323
625,5551
625,6764
626,1705
626,2981
626,4787
627,3521
627,3314
627,3858
628,5452
628,4844
628,5193
629,3596
629,4527
629,586
630,2978
630,1587
630,1303
631,289
631,4536
631,2538
632,315
632,3984
632,538
633,4479
633,4563
633,5902
634,5423
634,3984
634,2003
635,4360
635,4772
635,4060
636,5758
636,3952
636,6290
637,6163
637,383
637,1217
638,5990
638,5794
638,6297
639,2930
639,5527
639,6074
640,2483
640,5512
640,4319
641,3711
641,3073
641,6258
642,3940
642,1546
642,6098
643,3974
643,6020
643,2830
644,4178
644,731
644,4110
645,2670
645,4158
645,2222
646,5675
646,5347
646,3097
647,5204
647,1855
647,2692
648,6137
648,1306
648,315
649,4945
649,4302
649,3941
650,1328
650,5710
650,272
651,5025
651,5188
651,4444
652,1651
652,101
652,1409
653,5886
653,6350
653,5740
654,335
654,4773
654,5143
655,4200
655,2575
655,4860
656,2622
656,3693
656,2189
657,3773
657,94
657,5782
658,1774
658,5959
658,2968
659,3754
659,3547
659,3931
660,1846
660,3580
660,588
661,1564
661,3991
661,1441
662,1565
662,4386
662,3308
663,3601
663,2676
663,13
664,4692
664,6656
664,4838
665,5243
665,3090
665,2545
666,1560
666,6695
666,3163
667,2371
667,4009
667,2236
668,2512
668,3892
668,1329
669,1942
669,1480
669,6277
670,6609
670,4874
670,6116
671,3498
671,3106
671,4784
672,97
672,4399
672,5411
673,6602
673,4228
673,2065
674,1052
674,2710
674,3892
675,71
675,1486
675,5884
676,6501
676,6396
676,54
677,5435
677,3835
677,5545
678,2170
678,4824
678,1715
679,2024
679,4304
679,6044
680,493
680,2505
680,4658
681,4744
681,3746
681,5437
682,5366
682,3277
682,4927
683,2835
683,5579
683,5552
684,2630
684,4167
684,3921
685,2108
685,4500
685,3300
686,5709
686,5500
686,969
687,507
687,1854
687,3579
688,296
688,2742
688,2870
689,3340
689,6205
689,1825
690,6430
690,6204
690,11
691,6636
691,6653
691,142
692,1146
692,3429
692,2224
693,6445
693,3393
693,3521
694,5186
694,3738
694,2008
695,1196
695,343
695,479
696,303
696,3646
696,6769
697,2850
697,1020
697,324
698,4485
698,3687
698,2878
699,6218
699,2649
699,5595
700,1594
700,89
700,4867
701,5168
701,5949
701,5703
702,1563
702,6686
702,766
703,6182
703,2673
703,466
704,4215
704,570
704,187
705,4405
705,1479
705,1206
706,847
706,3308
706,2535
707,3909
707,4254
707,1803
708,2592
708,4559
708,166
709,1459
709,6443
709,1791
710,5665
710,3027
710,2464
711,4086
711,2392
711,4005
712,3381
712,1166
712,3672
713,3394
713,2136
713,2329
714,3788
714,6531
714,71
715,6763
715,2919
715,5180
716,1807
716,6742
716,2804
717,3621
717,398
717,6701
718,6537
718,599
718,1714
719,5236
719,2059
719,5819
720,3308
720,3680
720,4569
721,1446
721,6710
721,2537
722,2610
722,2557
722,3605
723,5257
723,6279
723,1708
724,2598
724,885
724,6439
725,3640
725,6561
725,2190
726,6319
726,2953
726,48
727,3733
727,52
727,953
728,6398
728,6066
728,3385
729,6380
729,3223
729,3306
730,335
730,4774
730,1320
731,3437
731,1844
731,141
732,3164
732,1456
732,5650
733,696
733,1597
733,4748
734,4099
734,1311
734,6665
735,1066
735,4633
735,3466
736,793
736,6382
736,1678
737,4460
737,2072
737,2276
738,6262
738,3433
738,426
739,4894
739,6038
739,2319
740,1548
740,5556
740,5450
741,1243
741,2425
741,566
742,1720
742,3289
742,2412
743,3230
743,4334
743,6157
744,1833
744,6306
744,3945
745,209
745,3627
745,923
746,4526
746,2016
746,5838
747,5458
747,2570
747,4518
748,5330
748,4180
748,599
749,1985
749,1897
749,2857
750,796
750,2188
750,3905
751,1032
751,5308
751,4458
752,377
752,695
752,655
753,1246
753,1448
753,4325
754,102
754,2244
754,6693
755,1445
755,6469
755,4852
756,1956
756,6505
756,1668
757,5753
757,5787
757,3623
758,4877
758,3786
758,1676
759,179
759,97
759,3266
760,2889
760,4982
760,5440
761,4438
761,561
761,5107
762,971
762,5993
762,4112
763,5970
763,276
763,5530
764,3421
764,5062
764,3612
765,3100
765,2269
765,6552
766,338
766,4963
766,6773
767,6147
767,6387
767,3461
768,1417
768,2554
768,2517
769,5337
769,5372
769,1512
770,2563
770,2844
770,3662
771,4377
771,1221
771,4125
772,6513
772,217
772,1670
773,6574
773,2834
773,5397
774,646
774,927
774,6294
775,4079
775,2225
775,742
776,3325
776,4857
776,6196
777,3284
777,3928
777,5819
778,433
778,2646
778,788
779,2530
779,3713
779,2366
780,4631
780,4232
780,1399
781,2065
781,523
781,254
782,1398
782,1587
782,6521
783,3313
783,2309
783,1170
784,835
784,5550
784,2198
785,3664
785,2870
785,286
786,2421
786,5485
786,4921
787,1527
787,1395
787,349
788,1726
788,527
788,4787
789,5778
789,3806
789,4419
790,3040
790,4575
790,4169
791,977
791,1753
791,4881
792,5181
792,2490
792,3590
793,5270
793,85
793,6074
794,3734
794,5654
794,3959
795,148
795,5688
795,5300
796,6730
796,3681
796,1721
797,3496
797,1787
797,3733
798,1878
798,1763
798,5722
799,3730
799,5923
799,2403
800,5206
800,2890
800,5599
801,992
801,4919
801,1205
802,1410
802,1569
802,3057
803,1977
803,2048
803,902
804,4555
804,1333
804,6535
805,6687
805,394
805,322
806,6440
806,2981
806,1835
807,3748
807,1025
807,5129
808,6645
808,1518
808,2682
809,4045
809,4565
809,6739
810,247
810,1327
810,4937
811,198
811,6274
811,834
812,2704
812,3402
812,1483
813,3341
813,6583
813,2394
814,439
814,194
814,1637
815,2396
815,6326
815,5827
816,560
816,2429
816,1712
817,1589
817,4734
817,1531
818,2213
818,336
818,3381
819,6226
819,5193
819,4396
820,1369
820,2079
820,3692
821,997
821,1032
821,281
822,2609
822,5211
822,3806
823,6719
823,3930
823,3879
824,522
824,4921
824,3328
825,5837
825,442
825,6779
826,252
826,6146
826,4505
827,6420
827,115
827,259
828,557
828,4888
828,4164
829,4612
829,2539
829,4796
830,1796
830,6646
830,6397
831,4491
831,6077
831,4584
832,5969
832,5220
832,4461
833,180
833,1829
833,4628
834,4549
834,1518
834,658
835,2176
835,4233
835,5483
836,5410
836,6069
836,2451
837,3975
837,4726
837,5680
838,2642
838,2282
838,654
839,6177
839,1502
839,1594
840,4980
840,3464
840,835
841,3093
841,4195
841,3816
842,751
842,5056
842,1992
843,5106
843,3632
843,3076
844,2787
844,3689
844,1128
845,2260
845,3572
845,2854
846,6692
846,5880
846,1587
847,2596
847,2558
847,946
848,347
848,464
848,2830
849,6700
849,3218
849,2886
850,3570
850,3532
850,4060
851,1939
851,3572
851,16
852,2453
852,5007
852,1828
853,5840
853,1665
853,3596
854,4953
854,1642
854,1549
855,61
855,1565
855,422
856,691
856,935
856,6049
857,1269
857,4810
857,5558
858,889
858,1319
858,3737
859,3288
859,3213
859,5018
860,569
860,4294
860,1737
861,4089
861,3876
861,2682
862,6120
862,3894
862,2465
863,506
863,5955
863,661
864,6315
864,6477
864,6103
865,1879
865,5081
865,5591
866,1586
866,5005
866,4116
867,1260
867,2430
867,1219
868,1188
868,3141
868,5414
869,6284
869,6112
869,4732
870,1625
870,225
870,3582
871,6715
871,2232
871,5279
872,2153
872,2247
872,6748
873,179
873,6229
873,5672
874,1489
874,1961
874,3773
875,4636
875,5290
875,2397
876,3293
876,533
876,2906
877,6372
877,4657
877,203
878,2453
878,5977
878,5573
879,6321
879,5364
879,1166
880,3564
880,2388
880,1295
881,1151
881,158
881,3471
882,1087
882,1452
882,5882
883,1802
883,3467
883,320
884,5568
884,6282
884,2360
885,4226
885,2584
885,5683
886,801
886,6108
886,5461
887,2442
887,2470
887,6150
888,978
888,5607
888,1922
889,2216
889,5021
889,93
890,1314
890,5812
890,221
891,2629
891,4859
891,5719
892,1700
892,4611
892,5333
893,6024
893,889
893,3196
894,2564
894,2381
894,5475
895,665
895,55
895,3670
896,5631
896,3608
896,2552
897,6378
897,6703
897,6052
898,4302
898,3282
898,6279
899,1741
899,1864
899,4759
900,4468
900,1160
900,5803
901,3114
901,3628
901,3626
902,855
902,6302
902,6467
903,4477
903,6271
903,3689
904,4815
904,2581
904,6612
905,2468
905,6434
905,2382
906,4177
906,44
906,6681
907,5786
907,4415
907,1856
908,4957
908,6010
908,3568
909,4158
909,4595
909,2730
910,4047
910,5403
910,5674
911,2259
911,6623
911,4372
912,376
912,3454
912,4369
913,189
913,2528
913,1383
914,6549
914,1721
914,4046
915,3087
915,563
915,437
916,4705
916,1375
916,6373
917,6019
917,2367
917,6159
918,5496
918,3935
918,2953
919,791
919,1452
919,3789
920,1606
920,3739
920,726
921,4487
921,1134
921,854
922,1672
922,284
922,2107
923,2631
923,3363
923,4262
924,4399
924,3193
924,2152
925,4536
925,5469
925,1750
926,1748
926,243
926,1853
927,1882
927,47
927,3804
928,6099
928,4603
928,280
929,724
929,750
929,3280
930,581
930,4460
930,2530
931,1480
931,553
931,679
932,3590
932,6013
932,2027
933,2019
933,5208
933,2159
934,2717
934,1506
934,386
935,4902
935,1932
935,3153
936,3529
936,5652
936,1665
937,5806
937,1837
937,2935
938,2913
938,3007
938,6272
939,6264
939,3325
939,5796
940,6172
940,1255
940,4215
941,624
941,5108
941,469
942,422
942,1216
942,2932
943,237
943,710
943,2513
944,2932
944,4432
944,331
945,6675
945,1618
945,2958
946,4019
946,4890
946,4949
947,6139
947,5902
947,3370
948,348
948,3658
948,5086
949,1211
949,120
949,4213
950,4214
950,2379
950,2261
951,5023
951,5898
951,3759
952,1728
952,6562
952,5390
953,3459
953,6282
953,1876
954,6532
954,3328
954,3873
955,275
955,6091
955,5141
956,565
956,4274
956,5294
957,1628
957,5508
957,4590
958,2533
958,2395
958,2401
959,1323
